Date,Source URL,Country,Source label,Hospital admissions with moderate to severe symptoms (weekly),Hospital admissions (weekly)
2021-10-30,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=717690&cg_code=&act=view&nPage=26,South Korea,Korea DCA,212,2858
2021-11-06,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=717844&cg_code=&act=view&nPage=23,South Korea,Korea DCA,263,3335
2021-11-13,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=717844&cg_code=&act=view&nPage=23,South Korea,Korea DCA,339,3283
2021-11-20,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=717844&cg_code=&act=view&nPage=23,South Korea,Korea DCA,346,3649
2021-11-27,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718082&cg_code=&act=view&nPage=16,South Korea,Korea DCA,477,4322
2021-12-04,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718082&cg_code=&act=view&nPage=16,South Korea,Korea DCA,530,4716
2021-12-11,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718251&cg_code=&act=view&nPage=12,South Korea,Korea DCA,615,5623
2021-12-18,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718319&cg_code=&act=view&nPage=10,South Korea,Korea DCA,621,5417
2021-12-25,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718319&cg_code=&act=view&nPage=10,South Korea,Korea DCA,649,4648
2022-01-01,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718415&cg_code=&act=view&nPage=8,South Korea,Korea DCA,565,3670
2022-01-08,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718514&cg_code=&act=view&nPage=6,South Korea,Korea DCA,440,2970
2022-01-15,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718562&cg_code=&act=view&nPage=4,South Korea,Korea DCA,309,3022
2022-01-22,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718660&cg_code=&act=view&nPage=2,South Korea,Korea DCA,225,4070
2022-01-29,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718660&cg_code=&act=view&nPage=2,South Korea,Korea DCA,167,6199
2022-02-05,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718660&cg_code=&act=view&nPage=2,South Korea,Korea DCA,133,8447
2022-02-12,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718660&cg_code=&act=view&nPage=2,South Korea,Korea DCA,232,9600
2022-02-21,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718747&cg_code=&act=view&nPage=1,South Korea,Korea DCA,367,9902
2022-02-28,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718838&cg_code=&act=view&nPage=1,South Korea,Korea DCA,655,12092
2022-03-07,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718912&cg_code=&act=view&nPage=1,South Korea,Korea DCA,819,12193
2022-03-14,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=718989&cg_code=&act=view&nPage=1,South Korea,Korea DCA,881,13161
2022-03-21,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719051&cg_code=&act=view&nPage=1,South Korea,Korea DCA,975,13387
2022-03-28,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719119&cg_code=&act=view&nPage=1,South Korea,Korea DCA,1093,12542
2022-04-05,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719196&cg_code=&act=view&nPage=1,South Korea,Korea DCA,1077,11775
2022-04-12,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719266&cg_code=&act=view&nPage=1,South Korea,Korea DCA,856,10080
2022-04-19,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719330&cg_code=&act=view&nPage=1,South Korea,Korea DCA,840,8301
2022-04-26,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719393&cg_code=&act=view&nPage=1,South Korea,Korea DCA,634,5017
2022-05-03,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719467&cg_code=&act=view&nPage=1,South Korea,Korea DCA,432,3489
2022-05-10,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719514&cg_code=&act=view&nPage=1,South Korea,Korea DCA,312,2708
2022-05-17,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719564&cg_code=&act=view&nPage=1,South Korea,Korea DCA,250,2563
2022-05-24,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719623&cg_code=&act=view&nPage=1,South Korea,Korea DCA,188,1653
2022-05-31,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719686&cg_code=&act=view&nPage=1,South Korea,Korea DCA,146,1176
2022-06-07,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719749&cg_code=&act=view&nPage=1,South Korea,Korea DCA,103,759
2022-06-14,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719832&cg_code=&act=view&nPage=1,South Korea,Korea DCA,62,640
2022-06-21,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719964&cg_code=&act=view&nPage=1,South Korea,Korea DCA,51,465
2022-06-28,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=719964&cg_code=&act=view&nPage=1,South Korea,Korea DCA,42,427
2022-07-05,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720037&cg_code=&act=view&nPage=1,South Korea,Korea DCA,50,393
2022-07-12,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720100&cg_code=&act=view&nPage=2,South Korea,Korea DCA,48,773
2022-07-19,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720171&cg_code=&act=view&nPage=3,South Korea,Korea DCA,71,1110
2022-07-26,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720234&cg_code=&act=view&nPage=1,South Korea,Korea DCA,144,1659
2022-08-02,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720313&cg_code=&act=view&nPage=1,South Korea,Korea DCA,239,2011
2022-08-09,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720383&cg_code=&act=view&nPage=2,South Korea,Korea DCA,324,2787
2022-08-16,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720575&cg_code=&act=view&nPage=2,South Korea,Korea DCA,450,3420
2022-08-23,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720575&cg_code=&act=view&nPage=2,South Korea,Korea DCA,463,3847
2022-08-30,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720575&cg_code=&act=view&nPage=2,South Korea,Korea DCA,597,2635
2022-09-06,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720648&cg_code=&act=view&nPage=3,South Korea,Korea DCA,467,2013
2022-09-13,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720694&cg_code=&act=view&nPage=1,South Korea,Korea DCA,482,1766
2022-09-20,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720738&cg_code=&act=view&nPage=2,South Korea,Korea DCA,369,1439
2022-09-28,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720792&cg_code=&act=view&nPage=3,South Korea,Korea DCA,335,1030
2022-10-05,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720844&cg_code=&act=view&nPage=2,South Korea,Korea DCA,248,844
2022-10-12,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720888&cg_code=&act=view&nPage=2,South Korea,Korea DCA,226,713
2022-10-19,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=720925&cg_code=&act=view&nPage=1,South Korea,Korea DCA,175,593
2022-10-26,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=721046&cg_code=&act=view&nPage=1,South Korea,Korea DCA,199,834
2022-11-02,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=721046&cg_code=&act=view&nPage=1,South Korea,Korea DCA,238,932
2022-11-09,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=721234&cg_code=&act=view&nPage=1,South Korea,Korea DCA,280,1243
2022-11-16,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=721234&cg_code=&act=view&nPage=1,South Korea,Korea DCA,353,1467
2022-11-23,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=721234&cg_code=&act=view&nPage=1,South Korea,Korea DCA,409,1492
2022-11-30,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=721290&cg_code=&act=view&nPage=1,South Korea,Korea DCA,424,1299
2022-12-07,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=721356&cg_code=&act=view&nPage=1,South Korea,Korea DCA,398,1254
2022-12-04,https://www.kdca.go.kr/board/board.es?mid=a20501010000&bid=0015&list_no=721408&cg_code=&act=view&nPage=1,South Korea,Korea DCA,398,1330
